seed,condition,tau,nitems,npersons,insample,aic,bic,newpersons,newitems,newboth,failures,model
780608886,7,.3,128,500,74163.16286869033,74181.16286869033,74262.7626139514,74186.19773100583,74236.97450394945,74217.20069897249,0,3
762096242,1,0,32,500,19348.16933346864,19366.16933346864,19435.29242947963,19357.99320185426,19352.26086415197,19352.66866488445,0,3
2912265,2,.1,32,500,19367.38588289519,19385.38588289519,19454.50897890619,19379.19081562837,19395.96686566996,19385.07783942479,0,3
819715151,3,.3,32,500,19389.54219906141,19407.54219906141,19476.66529507241,19401.94919265617,19453.71455221466,19423.05100744965,0,3
860535964,4,.5,32,500,19628.27472140457,19646.27472140457,19715.39781741557,19633.9743489753,19946.57291954842,20004.00467352237,0,3
794013689,5,.3,64,500,37649.2605081291,37667.2605081291,37742.62192876513,37667.26472516169,37717.46645168024,37696.3076643498,0,3
450208238,6,.3,96,500,56824.94313056455,56842.94313056455,56921.95373717356,56839.93025550645,56903.40080467772,56905.80402643162,0,3
793953696,7,.3,128,500,75025.03007080227,75043.03007080227,75124.62981606335,75030.53251082751,75112.39130602208,75101.97088355217,0,3
991022719,1,0,32,500,19032.06212893026,19050.06212893026,19119.18522494126,19056.1423321989,19035.63663342952,19055.55027517729,0,3
336447769,2,.1,32,500,19685.56796722363,19703.56796722363,19772.69106323463,19696.89273967692,19721.91075474932,19717.56175852975,0,3
196824756,3,.3,32,500,19760.67073083055,19778.67073083055,19847.79382684155,19780.00812783902,19801.88030495974,19846.68554332747,0,3
257264629,4,.5,32,500,19885.79007996556,19903.79007996556,19972.91317597656,19908.07774466374,19924.50439663127,19949.48978355866,0,3
803568540,5,.3,64,500,38823.61932723264,38841.61932723264,38916.98074786868,38843.95791733197,38979.35680791856,38967.32641626493,0,3
108178955,6,.3,96,500,57349.96074429135,57367.96074429135,57446.97135090036,57356.21246418338,57443.479859195,57429.24872128456,0,3
525776986,7,.3,128,500,75380.13666474934,75398.13666474934,75479.73641001042,75396.12136737348,75444.81958801186,75434.834928692,0,3
540425457,1,0,32,500,19449.3530274293,19467.3530274293,19536.4761234403,19463.53560717013,19462.29990746073,19465.04692575827,0,3
402245197,2,.1,32,500,19348.69079478869,19366.69079478869,19435.81389079969,19355.92444805257,19358.15518427958,19354.30998538373,0,3
138681830,3,.3,32,500,19329.42788343679,19347.42788343679,19416.55097944779,19340.60174866413,19455.3493242578,19418.61534779472,0,3
547012589,4,.5,32,500,19354.81747836021,19372.81747836021,19441.94057437121,19371.28985455655,19400.31081990997,19410.11203953969,0,3
200927978,5,.3,64,500,38434.09725636632,38452.09725636632,38527.45867700236,38448.41245275858,38500.31816909804,38526.02076726017,0,3
650164541,6,.3,96,500,56946.81616897952,56964.81616897952,57043.82677558853,56961.38701783653,57022.73057036579,57020.4780860871,0,3
690203706,7,.3,128,500,74835.76299349191,74853.76299349191,74935.36273875299,74846.46588306571,74996.56630860429,74958.68557766096,0,3
162019451,1,0,32,500,19262.702078656,19280.702078656,19349.82517466699,19277.34518014994,19271.55354003847,19272.16182101474,0,3
720479445,2,.1,32,500,19600.98021705345,19618.98021705345,19688.10331306445,19624.35371326388,19635.4589285208,19640.48537105551,0,3
50227052,3,.3,32,500,19316.15331839544,19334.15331839544,19403.27641440644,19362.34478529184,19390.74784338113,19383.38190674465,0,3
414942110,4,.5,32,500,19210.78942553983,19228.78942553983,19297.91252155083,19229.53617759897,19284.32273360633,19289.69825051508,0,3
74566286,5,.3,64,500,38048.35573204731,38066.35573204731,38141.71715268334,38076.34050838662,38145.83664635923,38156.34848964519,0,3
354497991,6,.3,96,500,57150.28446853666,57168.28446853666,57247.29507514567,57183.65217513035,57234.95989161637,57231.53157364718,0,3
228431827,7,.3,128,500,75048.24150386875,75066.24150386875,75147.84124912982,75053.71775476127,75106.7315985258,75147.13657335198,0,3
963948967,1,0,32,500,19281.42582543103,19299.42582543103,19368.54892144203,19310.43677799609,19293.88472908091,19294.42967708685,0,3
112779852,2,.1,32,500,19202.28851521389,19220.28851521389,19289.41161122489,19212.75906929209,19214.01880514757,19207.66662030705,0,3
987307113,3,.3,32,500,19210.67723516778,19228.67723516778,19297.80033117878,19228.91240332327,19290.40946153256,19322.41900230647,0,3
44818178,4,.5,32,500,19742.67356053671,19760.67356053671,19829.7966565477,19761.36189872111,19982.15778906483,19967.63100922664,0,3
198235781,5,.3,64,500,37959.78611234023,37977.78611234023,38053.14753297627,37975.88715362398,37988.90991639887,38041.10072129072,0,3
794052932,6,.3,96,500,57289.33521348439,57307.33521348439,57386.3458200934,57325.30062653206,57391.26222442251,57435.92806337217,0,3
396516330,7,.3,128,500,74385.10925604198,74403.10925604198,74484.70900130305,74396.4557218345,74421.56985316808,74449.74564488964,0,3
231272349,1,0,32,500,19776.98549422497,19794.98549422497,19864.10859023596,19794.71122573333,19789.4187096844,19792.00395955077,0,3
719934075,2,.1,32,500,19267.16185778302,19285.16185778302,19354.28495379402,19290.29855673991,19294.9126301462,19299.79955826173,0,3
359354702,3,.3,32,500,19184.77056339058,19202.77056339058,19271.89365940158,19196.30782662716,19224.54651120618,19229.68492643661,0,3
704289324,4,.5,32,500,19515.05956347967,19533.05956347967,19602.18265949067,19523.38095724481,19621.46235088035,19579.22588046616,0,3
74795288,5,.3,64,500,37725.0980996143,37743.0980996143,37818.45952025033,37763.71580628322,37887.70397807359,37921.13236860636,0,3
953270553,6,.3,96,500,57510.23725086461,57528.23725086461,57607.24785747362,57532.04172281698,57654.19371160217,57700.88796197235,0,3
820836146,7,.3,128,500,76657.92032680876,76675.92032680876,76757.52007206983,76678.20159189894,76699.55398429773,76706.96247051891,0,3
690940300,1,0,32,500,19577.31778241668,19595.31778241668,19664.44087842768,19594.1767675064,19585.59507074123,19584.70343641562,0,3
780502225,2,.1,32,500,19342.17668816658,19360.17668816658,19429.29978417758,19371.11647317644,19371.63085085432,19365.68692939487,0,3
191798084,3,.3,32,500,19321.66883217308,19339.66883217308,19408.79192818407,19353.40951480033,19362.74504382674,19379.91256774768,0,3
580677476,4,.5,32,500,19102.04909891208,19120.04909891208,19189.17219492308,19117.26551557215,19235.89874610437,19255.74049361943,0,3
